,tool_id,tool_type,day_of_purchase,expiration_year,price_per_one,quantity
0,1,гаечный ключ на 8,07/28/2021 11:44 AM,3,1260,54
1,2,молоток,04/27/2022 10:13 AM,3,5056,83
2,3,шуруповерт,01/30/2020 10:35 PM,6,5761,92
3,4,молоток,08/25/2022 12:24 PM,6,696,28
4,5,дрель,04/07/2020 08:04 PM,6,3312,66
5,6,гаечный ключ на 8,12/12/2020 11:59 PM,3,3384,77
6,7,гаечный ключ на 14,11/22/2021 02:34 PM,5,891,77
7,8,отвертка крестовая,01/24/2022 03:31 PM,4,6464,85
8,9,отбойный молоток,02/11/2020 08:18 AM,6,6521,84
9,10,дрель,05/01/2022 11:25 AM,4,7835,67
10,11,отвертка плоская,10/11/2020 10:22 AM,7,6688,93
11,12,молоток,11/20/2022 10:22 AM,6,2996,60
12,13,отбойный молоток,05/02/2021 08:52 PM,6,2182,72
13,14,отвертка крестовая,12/29/2021 03:18 AM,7,1925,48
14,15,отвертка плоская,04/23/2020 04:04 AM,5,4026,31
15,16,молоток,05/04/2021 04:50 PM,4,5364,31
16,17,гаечный ключ на 14,01/09/2021 11:09 PM,5,2382,92
17,18,отбойный молоток,11/15/2022 08:07 AM,4,7241,46
18,19,дрель,12/19/2020 07:36 PM,4,3551,51
19,20,отбойный молоток,04/18/2021 04:24 PM,7,4324,33
20,21,отвертка крестовая,02/16/2021 10:20 PM,4,6272,49
21,22,отвертка крестовая,12/15/2020 03:30 PM,6,6579,74
22,23,отвертка крестовая,05/15/2021 03:33 AM,3,1317,57
23,24,гаечный ключ на 10,07/25/2022 07:28 AM,4,1108,83
24,25,шуруповерт,04/05/2020 04:09 AM,7,3907,96
25,26,отвертка плоская,04/08/2020 07:59 AM,6,7750,64
26,27,шуруповерт,04/14/2021 07:57 AM,4,5490,94
27,28,молоток,11/04/2022 03:34 AM,7,571,55
28,29,молоток,05/20/2020 09:43 AM,3,7741,57
29,30,отбойный молоток,02/18/2022 04:15 AM,4,1615,31
30,31,гаечный ключ на 14,06/06/2022 01:14 PM,5,2493,95
31,32,шпатель,11/13/2020 07:29 AM,7,5208,65
32,33,гаечный ключ на 8,12/13/2022 11:05 AM,4,2525,79
33,34,гаечный ключ на 14,07/23/2022 02:33 PM,3,2757,58
34,35,отбойный молоток,04/06/2020 11:35 AM,7,5409,96
35,36,отбойный молоток,05/25/2021 06:09 PM,3,4305,23
36,37,молоток,07/01/2021 06:06 PM,6,2850,45
37,38,гаечный ключ на 14,07/06/2022 08:39 PM,3,3889,82
38,39,гаечный ключ на 10,06/18/2021 10:28 AM,7,5360,50
39,40,дрель,02/20/2021 10:48 PM,4,6846,59
40,41,отвертка крестовая,07/29/2020 01:18 PM,3,2540,34
41,42,шпатель,06/20/2022 06:10 PM,7,2157,24
42,43,отбойный молоток,10/08/2021 12:02 AM,7,4303,91
43,44,отвертка крестовая,09/05/2022 01:13 AM,5,6581,35
44,45,шпатель,12/11/2021 11:29 AM,6,6882,70
45,46,отвертка крестовая,07/15/2022 07:10 AM,4,3347,85
46,47,дрель,04/11/2022 05:31 PM,3,1609,32
47,48,шпатель,08/25/2020 07:30 AM,6,4986,47
48,49,дрель,04/07/2020 08:58 PM,5,3228,27
49,50,отвертка плоская,06/22/2020 05:22 PM,4,3743,63
50,51,отвертка плоская,06/15/2021 05:51 PM,4,2821,25
51,52,гаечный ключ на 10,11/15/2022 06:14 PM,3,2351,28
52,53,отбойный молоток,07/05/2020 03:53 AM,4,1816,37
53,54,гаечный ключ на 8,06/18/2020 09:48 PM,3,457,91
54,55,шуруповерт,03/03/2020 07:07 PM,6,6444,96
55,56,молоток,06/22/2021 04:14 PM,7,7588,39
56,57,гаечный ключ на 10,08/18/2021 05:16 PM,6,605,55
57,58,отвертка крестовая,06/09/2022 03:43 PM,6,4505,99
58,59,отвертка плоская,12/18/2021 12:01 AM,6,1837,32
59,60,шуруповерт,12/07/2020 06:41 PM,6,6390,84
60,61,шуруповерт,09/10/2022 07:08 PM,4,1490,61
61,62,отвертка крестовая,04/02/2020 03:47 AM,4,2427,39
62,63,молоток,08/16/2022 01:50 AM,6,6571,20
63,64,гаечный ключ на 14,01/18/2022 02:35 AM,6,684,90
64,65,гаечный ключ на 10,12/13/2022 10:11 AM,7,6497,84
65,66,отвертка плоская,10/04/2020 10:35 AM,4,6238,64
66,67,гаечный ключ на 14,06/06/2020 03:34 AM,5,6780,78
67,68,отвертка крестовая,03/27/2020 11:10 AM,5,5666,41
68,69,гаечный ключ на 10,12/01/2020 05:28 PM,3,6116,69
69,70,дрель,06/12/2020 09:16 AM,5,951,89
70,71,дрель,06/11/2022 09:14 PM,3,6801,86
71,72,гаечный ключ на 10,12/28/2022 02:17 PM,3,3829,81
72,73,шпатель,03/06/2022 11:55 AM,3,5193,41
73,74,отбойный молоток,05/05/2020 01:47 AM,5,4157,37
74,75,шпатель,01/18/2022 08:09 PM,6,2351,52
75,76,шпатель,06/22/2020 03:05 PM,5,413,79
76,77,гаечный ключ на 14,04/04/2022 11:41 AM,7,5294,38
77,78,шуруповерт,08/01/2022 09:17 PM,4,824,39
78,79,гаечный ключ на 10,07/04/2022 03:20 PM,7,2630,87
79,80,шуруповерт,05/07/2021 09:44 AM,3,5080,69
80,81,молоток,09/25/2022 08:48 AM,7,5190,71
81,82,шпатель,10/07/2020 07:40 PM,6,6344,55
