flat_id,object_id,square,number_of_rooms,floor,price,buyer_id,buy_day
1,1,32,1,1,10000000,325,2019.01.13
2,1,45,2,1,17000000,438,2022.11.16
3,1,50,2,1,18000000,183,2022.08.05
4,1,75,3,1,25000000,446,2020.07.26
5,1,40,1,1,12000000,45,2020.09.21
6,1,40,1,1,12000000,312,2019.10.22
7,1,75,3,1,25000000,413,2023.01.31
8,1,50,2,1,18000000,144,2021.03.14
9,1,45,2,1,17000000,250,2019.12.08
10,1,32,1,1,10000000,377,2020.10.11
11,1,32,1,2,12000000,362,2023.09.09
12,1,45,2,2,20000000,436,2021.12.01
13,1,50,2,2,22000000,439,2022.12.13
14,1,75,3,2,30000000,429,2021.07.27
15,1,40,1,2,15000000,126,2023.06.08
16,1,40,1,2,15000000,79,2022.11.07
17,1,75,3,2,30000000,437,2019.04.26
18,1,50,2,2,22000000,328,2020.08.24
19,1,45,2,2,20000000,209,2019.11.25
20,1,32,1,2,12000000,443,2020.12.01
21,1,32,1,3,12000000,313,2019.12.07
22,1,45,2,3,20000000,233,2020.10.23
23,1,50,2,3,22000000,397,2021.11.20
24,1,75,3,3,30000000,349,2019.08.01
25,1,40,1,3,15000000,412,2021.08.29
26,1,40,1,3,15000000,98,2021.09.27
27,1,75,3,3,30000000,326,2019.06.04
28,1,50,2,3,22000000,NULL,NULL
29,1,45,2,3,20000000,414,2023.04.16
30,1,32,1,3,12000000,131,2020.03.19
31,1,32,1,4,12000000,372,2019.09.16
32,1,45,2,4,20000000,302,2022.03.21
33,1,50,2,4,22000000,NULL,NULL
34,1,75,3,4,30000000,127,2020.06.15
35,1,40,1,4,15000000,70,2022.05.02
36,1,40,1,4,15000000,181,2023.11.09
37,1,75,3,4,30000000,10,2019.08.14
38,1,50,2,4,22000000,309,2019.02.23
39,1,45,2,4,20000000,259,2019.12.06
40,1,32,1,4,12000000,199,2023.07.23
41,1,32,1,5,12000000,31,2022.08.16
42,1,45,2,5,20000000,160,2021.01.23
43,1,50,2,5,22000000,NULL,NULL
44,1,75,3,5,30000000,117,2020.10.08
45,1,40,1,5,15000000,157,2023.09.01
46,1,40,1,5,15000000,401,2021.01.26
47,1,75,3,5,30000000,NULL,NULL
48,1,50,2,5,22000000,346,2022.10.21
49,1,45,2,5,20000000,215,2019.12.01
50,1,32,1,5,12000000,NULL,NULL
51,1,32,1,6,12000000,141,2022.07.27
52,1,45,2,6,20000000,186,2019.01.12
53,1,50,2,6,22000000,450,2022.08.09
54,1,75,3,6,30000000,254,2021.10.04
55,1,40,1,6,15000000,156,2019.10.31
56,1,40,1,6,15000000,57,2019.01.09
57,1,75,3,6,30000000,NULL,NULL
58,1,50,2,6,22000000,308,2020.09.22
59,1,45,2,6,20000000,100,2021.05.12
60,1,32,1,6,12000000,354,2023.03.28
61,1,32,1,7,12000000,NULL,NULL
62,1,45,2,7,20000000,266,2019.09.27
63,1,50,2,7,22000000,161,2020.01.17
64,1,75,3,7,30000000,168,2021.06.09
65,1,40,1,7,15000000,367,2021.04.04
66,1,40,1,7,15000000,276,2019.10.24
67,1,75,3,7,30000000,NULL,NULL
68,1,50,2,7,22000000,294,2019.10.07
69,1,45,2,7,20000000,113,2020.05.07
70,1,32,1,7,12000000,179,2020.05.25
71,1,32,1,8,12000000,158,2023.08.21
72,1,45,2,8,20000000,NULL,NULL
73,1,50,2,8,22000000,285,2021.08.06
74,1,75,3,8,30000000,368,2020.12.21
75,1,40,1,8,15000000,71,2022.03.22
76,1,40,1,8,15000000,388,2020.06.20
77,1,75,3,8,30000000,245,2021.08.19
78,1,50,2,8,22000000,227,2019.12.21
79,1,45,2,8,20000000,NULL,NULL
80,1,32,1,8,12000000,43,2019.11.03
81,1,32,1,9,12000000,NULL,NULL
82,1,45,2,9,20000000,NULL,NULL
83,1,50,2,9,22000000,353,2023.01.18
84,1,75,3,9,30000000,80,2019.10.06
85,1,40,1,9,15000000,66,2021.02.19
86,1,40,1,9,15000000,229,2019.05.12
87,1,75,3,9,30000000,130,2022.11.17
88,1,50,2,9,22000000,77,2020.05.10
89,1,45,2,9,20000000,88,2023.05.07
90,1,32,1,9,12000000,73,2023.05.13
91,1,32,1,10,12000000,165,2019.07.22
92,1,45,2,10,20000000,206,2021.06.26
93,1,50,2,10,22000000,384,2019.05.30
94,1,75,3,10,30000000,174,2019.01.04
95,1,40,1,10,15000000,303,2021.01.22
96,1,40,1,10,15000000,68,2020.09.15
97,1,75,3,10,30000000,406,2019.11.28
98,1,50,2,10,22000000,434,2019.09.08
99,1,45,2,10,20000000,430,2019.03.10
100,1,32,1,10,12000000,411,2020.03.25
101,1,32,1,11,12000000,34,2020.04.04
102,1,45,2,11,20000000,NULL,NULL
103,1,50,2,11,22000000,44,2019.06.09
104,1,75,3,11,30000000,NULL,NULL
105,1,40,1,11,15000000,153,2021.07.17
106,1,40,1,11,15000000,410,2022.07.03
107,1,75,3,11,30000000,38,2023.09.09
108,1,50,2,11,22000000,324,2022.05.23
109,1,45,2,11,20000000,NULL,NULL
110,1,32,1,11,12000000,129,2023.01.18
111,1,32,1,12,12000000,343,2022.02.11
112,1,45,2,12,20000000,109,2020.02.15
113,1,50,2,12,22000000,222,2020.09.05
114,1,75,3,12,30000000,428,2022.10.14
115,1,40,1,12,15000000,58,2020.08.23
116,1,40,1,12,15000000,421,2020.11.10
117,1,75,3,12,30000000,205,2020.05.19
118,1,50,2,12,22000000,322,2022.08.26
119,1,45,2,12,20000000,92,2020.06.03
120,1,32,1,12,12000000,NULL,NULL
121,1,32,1,13,12000000,173,2021.03.03
122,1,45,2,13,20000000,155,2020.12.26
123,1,50,2,13,22000000,NULL,NULL
124,1,75,3,13,30000000,60,2023.06.04
125,1,40,1,13,15000000,27,2020.07.29
126,1,40,1,13,15000000,NULL,NULL
127,1,75,3,13,30000000,NULL,NULL
128,1,50,2,13,22000000,152,2021.04.24
129,1,45,2,13,20000000,433,2020.02.26
130,1,32,1,13,12000000,NULL,NULL
131,1,32,1,14,12000000,NULL,NULL
132,1,45,2,14,20000000,400,2021.10.10
133,1,50,2,14,22000000,185,2023.10.31
134,1,75,3,14,30000000,137,2021.12.13
135,1,40,1,14,15000000,24,2020.07.08
136,1,40,1,14,15000000,128,2022.01.14
137,1,75,3,14,30000000,110,2021.11.01
138,1,50,2,14,22000000,NULL,NULL
139,1,45,2,14,20000000,374,2021.05.25
140,1,32,1,14,12000000,380,2019.11.01
141,1,32,1,15,12000000,409,2020.08.15
142,1,45,2,15,20000000,140,2019.09.02
143,1,50,2,15,22000000,329,2021.08.04
144,1,75,3,15,30000000,385,2022.07.08
145,1,40,1,15,15000000,NULL,NULL
146,1,40,1,15,15000000,330,2020.08.29
147,1,75,3,15,30000000,200,2021.03.23
148,1,50,2,15,22000000,191,2019.11.22
149,1,45,2,15,20000000,167,2023.06.10
150,1,32,1,15,12000000,431,2020.07.05
151,1,32,1,16,10000000,83,2019.02.05
152,1,45,2,16,17000000,369,2023.02.26
153,1,50,2,16,18000000,86,2023.06.18
154,1,75,3,16,25000000,318,2021.01.16
155,1,40,1,16,12000000,163,2021.08.26
156,1,40,1,16,12000000,447,2023.05.20
157,1,75,3,16,25000000,253,2022.11.04
158,1,50,2,16,18000000,81,2019.10.05
159,1,45,2,16,17000000,64,2020.08.22
160,1,32,1,16,10000000,408,2022.01.28
161,2,60,2,1,20000000,NULL,NULL
162,2,60,2,1,20000000,NULL,NULL
163,2,60,2,1,20000000,28,2023.12.02
164,2,90,3,1,35000000,263,2020.12.23
165,2,90,3,1,35000000,177,2020.09.07
166,2,60,2,2,23000000,188,2020.01.24
167,2,60,2,2,23000000,347,2020.08.25
168,2,60,2,2,23000000,448,2021.11.03
169,2,90,3,2,40000000,NULL,NULL
170,2,90,3,2,40000000,93,2019.08.15
171,2,60,2,3,23000000,189,2020.02.16
172,2,60,2,3,23000000,390,2019.08.25
173,2,60,2,3,23000000,170,2021.09.26
174,2,90,3,3,40000000,214,2021.10.22
175,2,90,3,3,40000000,148,2020.10.04
176,2,60,2,4,23000000,52,2020.02.22
177,2,60,2,4,23000000,389,2022.04.08
178,2,60,2,4,23000000,NULL,NULL
179,2,90,3,4,40000000,87,2019.01.30
180,2,90,3,4,40000000,63,2023.06.27
181,2,60,2,5,23000000,286,2021.01.23
182,2,60,2,5,23000000,248,2022.07.12
183,2,60,2,5,23000000,356,2023.06.24
184,2,90,3,5,40000000,398,2023.09.12
185,2,90,3,5,40000000,41,2020.08.12
186,2,60,2,6,23000000,108,2020.02.27
